ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΓΓΕΛΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Λουκά,ΚΟΥΤΣΟΥΜΠΑΣ ΑΝΔΡΕΑΣ του Βασιλείου,ΚΤΙΣΤΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Νικολάου,ΣΙΜΟΥ ΑΣΠΑΣΙΑ του Αριστείδη,ΤΖΟΥΒΕΛΕΚΗ ΕΥΑΓΓΕΛΙΑ του Ευαγγέλου,ΣΥΡΙΖΑ,ΚΑΤΣΙΦΗ-ΖΩΤΑ ΒΕΝΕΤΙΑ του Γεωργίου,ΠΑΠΑΧΑΡΑΛΑΜΠΟΥΣ ΧΑΡΑΛΑΜΠΟΣ (ΧΑΡΗΣ) του Αλεξάνδρου,ΠΟΥΛΟΥ ΠΑΝΑΓΙΟΥ (ΓΙΩΤΑ) του Λεωνίδα,ΤΡΑΜΠΑΚΟΥΛΟΣ ΗΛΙΑΣ του Αριστείδη,ΤΣΑΓΑΛΑΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΜΟΥΛΚΙΩΤΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΝΤΑΝΤΟΥΜΗ ΙΩΑΝΝΑ του Αθανασίου,ΣΚΑΡΛΑΣ ΛΑΜΠΡΟΣ του Βασιλείου,ΤΟΓΙΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΤΣΙΟΥΤΑ ΑΝΑΣΤΑΣΙΑ του Χαραλάμπους,Κ.Κ.Ε.,ΑΡΚΟΥΜΑΝΗΣ ΠΕΤΡΟΣ του Ιωάννη,ΓΚΙΚΟΠΟΥΛΟΣ ΛΟΥΚΑΣ του Άγγελου,ΔΑΝΑΣΗ - ΔΙΑΜΑΤΑΡΗ ΜΑΡΙΑ του Νικολάου,ΤΑΤΣΗ ΑΝΑΣΤΑΣΙΑ (ΝΑΤΑΣΑ) του Αποστόλου,ΤΟΥΛΟΥΜΑΚΟΣ ΑΝΤΩΝΙΟΣ του Σπύρου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΛΑΦΑΤΑΚΗ ΣΤΑΥΡΟΥΛΑ του Μιχαήλ,ΚΑΡΑΔΗΜΟΥ ΣΟΦΙΑ του Ιωάννη,ΚΙΟΥΣΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΚΟΣΜΙΔΗΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΧΑΗΛ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΑΠΟΣΤΟΛΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΒΕΛΙΤΖΕΛΟΥ ΑΚΤΙΝΑ του Παναγιώτη,ΚΑΛΟΓΗΡΟΥ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΣΤΑΡΑΚΗ ΣΟΦΙΑ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΠΟΥΛΟΣ ΛΟΥΚΑΣ του Κωνσταντίνου,Ο.Κ.Δ.Ε.,ΚΑΡΒΟΥΝΗΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΛΛΙΑΣ ΧΑΡΑΛΑΜΠΟΣ του Κωνσταντίνου,ΜΥΡΣΙΝΙΑΣ ΒΑΣΙΛΕΙΟΣ του Ευαγγέλου,ΠΕΤΡΑΚΟΠΟΥΛΟΥ ΒΑΣΙΛΙΚΗ του Γεωργίου,Κίνημα 21,ΦΙΛΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΔΟΥΡΟΣ ΛΑΜΠΡΟΣ του Ευαγγέλου,ΜΗΤΡΑΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΒΕΡΟΝΙΚ του Ρομπέρ,ΝΙΚΗ,ΓΙΩΤΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΑΡΑΒΙΔΑ ΚΑΛΥΨΩ του Κωνσταντίνου,ΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Λουκά,κοινωνία αξιών,ΚΕΣΟΥΛΗ ΔΕΣΠΟΙΝΑ του Δημητρίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΩΣΤΑ ΧΡΥΣΑΦΕΝΙΑ του Νικολάου,ΠΟΥΛΙΑΣ ΚΥΡΙΑΚΙΔΗΣ ΚΛΕΑΝΘΗΣ του Νικολάου,Ο.Α.Κ.Κ.Ε.,ΖΑΦΕΙΡΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΧΡΗΣΤΟΥ ΤΑΞΙΑΡΧΗΣ του Ιωάννη,Ελλήνων Συνέλευσις,ΒΑΡΘΑΛΙΤΟΥ ΜΑΡΙΑΝΝΑ του Ιωσήφ,ΔΡΟΛΑΠΑ ΒΙΟΛΕΤΤΑ του Γεωργίου,ΖΑΡΚΑΔΟΥΛΑΣ ΛΑΜΠΡΟΣ του Ευάγγελου,ΜΕΛΙΤΖΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,ΜΕΛΙΤΖΑΝΗΣ ΧΡΗΣΤΟΣ του Νικολάου,Ένωση Κεντρώων,ΔΙΑΚΟΠΟΥΛΟΣ ΘΕΟΦΑΝΗΣ του Φώτιου,ΠΕΤΡΟΥ ΜΑΡΙΛΕΝΑ του Σωτηρίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΝΙΚΑΣ ΓΙΩΡΓΟΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΒΕΛΛΙΟΥ ΜΑΡΙΑ του Αθανασίου,ΣΚΟΠΑΣ ΗΛΙΑΣ του Χαραλάμπους,ΧΡΙΣΤΕΛΗ ΠΑΝΑΓΙΩΤΑ του Αθανασίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΥΨΗΛΑΝΤΗΣ ΧΡΗΣΤΟΣ του Σταύρου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΖΑΜΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Αλέξανδρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΟΥΡΙΤΑ ΣΤΥΛΙΑΝΗ του Ιωάννη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΒΟΥΡΕΚΑΣ ΓΕΩΡΓΙΟΣ του Παντελεήμωνα,ΚΟΛΛΙΑΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΛΙΑΠΗ ΠΕΛΑΓΙΑ του Γεωργίου,Οικολόγοι Πράσινοι,ΠΑΣΧΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Πασχάλη,ΕΑΝ...,ΖΩΓΑΚΗ ΕΥΓΕΝΙΑ-ΜΠΡΙΓΚΙΤΤΑ του Τσέλιου,ΚΛΕΙΔΕΡΗ ΒΑΣΙΛΙΚΗ του Γρηγορίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΠΡΑΜΑΓΓΙΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΟΥΜΑΝΙΑΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΠΟΛΥΧΡΟΝΟΠΟΥΛΟΥ ΑΛΕΞΑΝΔΡΑ του Γεωργίου
36 - Βοιωτίας,216 E.T. Δήμου Τανάγρας,494,385,9,5,14,371,150,29,22,46,6,15,48,11,4,10,5,2,53,19,5,5,3,11,29,1,1,11,2,2,17,4,3,3,1,2,7,3,2,1,1,0,2,2,0,0,3,0,0,0,1,0,6,1,0,0,18,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,1,1,0,1,1,1,1,6,4,0,0,0,0,1,0,1,1,0,1,0,16,2,7
36 - Βοιωτίας,217 E.T. Δήμου Τανάγρας,493,363,5,2,7,356,164,44,27,48,6,17,55,13,7,14,5,1,53,29,8,1,1,12,15,2,2,6,2,0,15,4,3,2,2,1,4,3,0,1,2,2,1,0,0,0,0,0,0,0,1,1,3,0,0,0,12,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,1,1,5,3,1,1,0,0,0,0,2,2,2,2,3,0,0,0,2,0,0,0,0,1,0,10,2,6
36 - Βοιωτίας,218 E.T. Δήμου Τανάγρας,476,406,3,2,5,401,191,40,22,61,10,27,63,19,7,14,4,2,40,15,2,3,3,6,28,0,1,12,7,4,13,5,1,3,0,0,5,0,0,1,3,1,0,0,0,0,0,0,0,0,7,1,2,0,0,0,20,5,4,5,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,6,1,2,0,0,0,2,0,1,0,0,0,0,0,3,0,1,0,0,1,0,11,2,6
36 - Βοιωτίας,219 E.T. Δήμου Τανάγρας,494,416,12,2,14,402,183,41,42,46,6,23,77,23,14,19,12,3,38,14,1,1,6,10,13,1,2,5,0,1,17,4,4,0,3,2,11,5,2,0,2,2,0,0,0,0,1,0,0,1,1,0,3,0,0,1,20,5,6,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,2,0,1,0,0,2,0,0,0,3,0,1,2,2,0,4,1,2,1,1,18,2,9
36 - Βοιωτίας,220 E.T. Δήμου Τανάγρας,481,368,7,3,10,358,149,37,19,37,4,19,67,15,8,20,6,4,51,18,3,6,6,6,19,3,0,8,0,3,15,6,2,1,2,1,7,3,2,1,7,6,0,0,0,0,0,0,0,0,1,0,3,1,1,0,17,6,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,3,2,1,0,2,2,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,7,0,4
36 - Βοιωτίας,221 E.T. Δήμου Τανάγρας,467,417,5,3,8,409,164,36,30,39,10,28,71,24,7,17,4,2,59,17,8,6,4,16,22,2,2,6,1,5,23,6,5,3,1,4,6,4,2,0,4,2,1,0,0,0,0,0,0,0,8,6,3,0,1,1,22,3,7,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,5,2,2,1,0,1,1,12,3,6
36 - Βοιωτίας,222 E.T. Δήμου Τανάγρας,398,294,4,2,6,288,146,11,29,68,4,20,36,13,7,2,7,1,60,49,0,1,4,1,9,2,2,1,2,2,9,1,1,1,0,1,4,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2,1,0,1,1,1,1,0,0,0,0,0,0,3,2,0,0,0,0,0,4,0,1
36 - Βοιωτίας,223 E.T. Δήμου Τανάγρας,406,299,17,3,20,279,143,8,34,57,1,27,32,8,13,4,5,0,54,37,3,2,5,5,6,1,1,2,0,0,7,2,1,0,0,0,6,1,1,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,4,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,1,3,1,1,0,0,1,3,3,0,0,0,2,0,7,0,4
36 - Βοιωτίας,224 E.T. Δήμου Τανάγρας,407,275,6,2,8,267,139,13,32,34,3,37,48,8,10,11,6,0,24,20,0,1,1,0,15,1,0,3,1,6,14,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,6,5,1,0,1,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,4,0,1
36 - Βοιωτίας,225 E.T. Δήμου Τανάγρας,418,296,9,2,11,285,131,17,33,42,2,25,39,7,8,8,11,0,40,28,2,4,2,1,15,1,0,5,1,3,16,0,1,3,1,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,4,3,3,0,0,1,8,2,0,3,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1,3,0,0,3,1,1,0,0,0,0,0,2,1,2,1,1,0,1,0,3,1,0,0,0,0,0,7,1,3
36 - Βοιωτίας,226 E.T. Δήμου Τανάγρας,479,346,7,1,8,338,149,12,18,66,1,33,57,6,16,3,10,1,58,39,2,3,3,3,15,1,2,2,1,4,17,2,1,1,1,2,7,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,2,0,3,1,1,0,0,0,0,14,4,2
36 - Βοιωτίας,227 E.T. Δήμου Τανάγρας,618,416,8,0,8,408,228,35,22,111,5,31,43,9,5,12,4,0,39,19,2,6,2,1,33,4,1,13,2,3,18,4,2,2,1,3,12,0,4,0,3,3,0,0,0,0,0,0,0,0,5,2,2,1,0,0,4,2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,2,1,0,0,0,2,0,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,7,0,2
36 - Βοιωτίας,Ετερ. Βοιωτίας (από Εφετείο Θεσσαλονίκης),59,46,0,0,0,46,17,2,3,2,2,7,12,2,2,5,1,1,4,1,0,0,1,0,3,0,0,1,2,0,3,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36 - Βοιωτίας,Ε.Τ. ΚΕΝΤΡΟΥ ΑΠΕΞΑΡΤΗΣΗΣ ΤΟΞΙΚΟΜΑΝΩΝ ΚΡΑΤΟΥΜΕΝΩΝ ΕΛΑΙΩΝΑ,20,19,2,0,2,17,4,0,0,1,1,0,10,3,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36 - Βοιωτίας,Ε.Τ. ΚΑΤΑΣΤΗΜΑΤΟΣ ΚΡΑΤΟΥΜΕΝΩΝ ΓΥΝΑΙΚΩΝ ΕΛΑΙΩΝΑ,215,203,4,1,5,198,9,2,1,0,0,1,161,23,6,4,1,4,12,0,2,1,0,0,5,0,1,1,0,0,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
36 - Βοιωτίας,Ετερ. Βοιωτίας (από 34ο Ε.Τ. Νομ. Αττικης-Αθηνών),278,157,1,0,1,156,61,9,15,11,0,6,42,8,4,15,1,0,11,4,1,1,2,1,13,4,0,2,1,0,0,0,0,0,0,0,5,0,2,1,1,1,0,0,0,0,1,0,0,0,3,3,1,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3
36 - Βοιωτίας,Ετερ. Βοιωτίας (από 35ο Ε.Τ. Νομ. Αττικης-Αθηνών),278,162,1,0,1,161,62,14,20,7,7,5,42,11,6,12,3,1,17,5,2,1,4,1,15,3,0,0,3,3,4,1,1,0,1,0,5,1,1,1,0,0,0,0,1,0,2,0,0,1,2,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2
Σύνολο,,105110,68865,1384,343,1727,67138,25017,4745,5028,6607,1334,4511,13999,1646,1862,5105,1946,1032,9376,3866,1640,1058,1534,250,5978,1517,577,626,588,1436,2683,496,330,369,513,172,1521,265,336,359,416,307,147,78,26,12,379,126,24,71,482,283,392,113,31,47,1764,253,358,671,93,46,59,17,8,17,7,79,40,152,17,15,40,25,17,200,61,68,179,114,574,148,180,64,116,59,325,206,272,168,142,12,35,37,476,269,185,71,34,193,90,1896,303,882
