ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΑΒΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΚΡΗΤΙΚΟΣ ΝΕΟΚΛΗΣ του Δημοσθένη,ΣΙΑΧΟΥ ΕΥΓΕΝΙΑ του Αριστείδη,ΣΤΑΜΑΤΑΚΟΣ ΜΙΧΑΗΛ του Κωνσταντίνου,ΦΡΑΓΚΗ-ΧΑΝΤΖΑΚΟΥ ΜΑΡΙΑ του Γεωργίου,ΣΥΡΙΖΑ,ΑΡΑΧΩΒΙΤΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΠΑΠΑΓΙΑΝΝΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΣΤΑΜΑΤΑΚΟΥ ΑΡΧΟΝΤΟΥΛΑ (ΑΝΤΑ) του Χρήστου,ΤΣΑΛΠΑΤΟΥΡΟΣ ΑΛΕΞΙΟΣ του Κωνσταντίνου,ΥΜΕΡΙ ΣΟΥΛΒΑΝ (ΒΑΣΙΛΗΣ) του Κουιτίμ,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΡΗΓΟΡΑΚΟΥ ΠΑΝΑΓΙΩΤΑ (ΝΑΓΙΑ) του Λεωνίδα,ΔΕΛΗΚΩΝΣΤΑΝΤΙΝΟΥ ΒΑΣΙΛΕΙΟΣ του Αγάπιου,ΚΕΦΑΛΑ ΣΑΡΑΝΤΩ (ΣΑΡΑΝΤΟΥΛΑ) του Νικολάου,ΚΟΝΤΑΚΟΣ ΧΡΗΣΤΟΣ του Λουκά,ΜΟΥΖΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,Κ.Κ.Ε.,ΑΝΑΣΤΑΣΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΒΟΥΝΑΣΗΣ ΑΛΕΞΑΝΔΡΟΣ του Νικολάου,ΒΡΟΥΛΙΤΗΣ ΒΑΣΙΛΕΙΟΣ του Θεοδώρου,ΣΕΡΓΙΑΔΗ ΖΩΗ του Χρήστου,ΦΩΤΑΚΟΥ ΕΛΕΝΗ του Παναγιώτη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,ΚΑΛΕΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΚΕΣΙΔΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΡΥΠΩΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΤΑΘΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΓΑΛΑΝΗ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Αναστασίου,ΔΟΥΚΑ ΑΙΚΑΤΕΡΙΝΗ του Παναγιώτη,ΝΤΑΣΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΧΡΥΣΑΔΑΚΟΣ ΣΤΑΥΡΟΣ του Πέτρου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΓΙΑΚΟΥΜΗΣ ΔΗΜΗΤΡΙΟΣ του Νίκωνος,ΣΟΒΟΛΟΥ ΧΡΥΣΟΥΛΑ του Μιχαήλ,Κ.Κ.Ε. (μ-λ),ΣΑΒΒΑΪΔΗΣ ΣΤΥΛΙΑΝΟΣ του Παναγιώτη,Ο.Κ.Δ.Ε.,ΚΑΝΤΖΕΛΗ ΕΛΕΥΘΕΡΙΑ του Βασιλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΔΡΙΑΝΟΥ  ΒΑΡΒΑΡΑ  του Θεοδώρου ,ΚΟΙΛΑΚΟΣ ΠΕΤΡΟΣ του Δημητρίου,ΝΙΚΗΤΑΚΗ ΠΑΝΑΓΙΩΤΑ του Ευθυμίου,Κίνημα 21,ΔΟΥΒΟΓΙΑΝΝΗ ΑΜΑΛΙΑ του Παναγιώτη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΚΑΡΥΔΗΣ ΓΕΩΡΓΙΟΣ του Ευστρατίου,ΚΡΗΤΙΚΟΥ ΜΟΝΙΚΑ ΠΙΑ του Παναγιώτη,ΠΑΠΑΔΑΤΟΣ ΗΛΙΑΣ του Αντωνίου,ΝΙΚΗ,ΒΑΛΑΖΙΩΤΗΣ ΑΠΟΣΤΟΛΟΣ του Εμμανουήλ,ΚΟΝΙΔΙΤΣΙΩΤΗ ΓΕΩΡΓΙΑ του Ευθυμίου,ΣΑΡΑΝΤΑΚΟΣ ΗΛΙΑΣ του Παναγιώτου,κοινωνία αξιών,ΔΙΑΜΑΝΤΑΚΟΥ ΜΑΡΙΑ του Διονυσίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΡΟΥΜΠΕΑΣ ΝΙΚΟΛΑΟΣ του Παναγιώτη,Ο.Α.Κ.Κ.Ε.,ΤΑΣΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Πέτρου,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,Ελλήνων Συνέλευσις,ΕΞΑΡΧΑΚΟΣ ΠΡΟΚΟΠΙΟΣ του Δημητρίου,ΖΑΒΑΛΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΟΥΛΟΥΒΑΡΗΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,ΜΠΑΧΑΡΗ ΑΓΑΠΗ του Θεοδώρου,ΣΩΦΡΟΝΑ ΜΑΡΙΑ του Χρήστου,Ένωση Κεντρώων,ΝΤΟΥΒΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ζαχαρία,ΡΗΓΑΝΑΚΟΣ ΑΝΤΩΝΙΟΣ του Κυριάκου,ΧΡΥΣΗ ΕΛΕΝΗ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΠΑΠΑΓΓΕΛΗ ΒΑΣΙΛΙΚΗ του Αντώνιου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΟΥΜΠΑ ΑΝΔΡΙΑΝΗ του Γεωργίου,ΜΠΑΪΡΑΚΤΑΡΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΑΝΑΣΤΑΣΑΚΗΣ ΜΗΝΑΣ του Δημοσθένη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΑΠΟΥΡΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΚΟΥΒΑΤΣΟΥ ΠΑΝΑΓΙΩΤΑ του Σαράντου,ΜΑΣΤΑΚΟΥΡΗΣ ΘΕΟΔΩΡΟΣ του Πλούταρχου,ΤΕΛΙΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΕΑΝ...,ΣΤΑΜΠΕΛΟΥ ΧΡΥΣΟΥΛΑ του Γεωργίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΞΕΠΑΠΑΔΑΚΟΣ ΑΝΤΩΝΙΟΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΜΠΙΡΜΠΑΚΟΥ ΑΘΗΝΑ του Νικολάου,ΠΡΟΚΟΣ ΗΛΙΑΣ του Παναγιώτη,ΡΟΖΑΚΗΣ ΚΥΡΙΑΚΟΣ του Ισιδώρου
47 - Λακωνίας,227 E.T. Δήμου Σπάρτης,468,164,1,0,1,163,95,29,51,2,3,7,11,8,1,0,0,2,30,25,0,1,0,3,13,1,2,0,0,2,5,2,1,0,0,1,5,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
47 - Λακωνίας,228 E.T. Δήμου Σπάρτης,454,134,3,0,3,131,72,22,32,0,4,11,15,8,2,1,1,2,16,9,1,2,1,3,5,0,1,0,0,3,10,3,0,1,4,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,2
47 - Λακωνίας,229 E.T. Δήμου Σπάρτης,668,241,6,0,6,235,121,65,30,0,5,12,28,22,1,3,0,1,36,23,0,0,5,8,17,0,11,0,0,3,11,2,0,0,6,1,5,1,0,1,3,2,0,1,0,0,0,0,0,0,0,0,1,1,4,3,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,5,3,0,1
47 - Λακωνίας,230 E.T. Δήμου Σπάρτης,213,69,1,0,1,68,28,15,7,0,0,5,12,12,0,0,0,0,8,5,0,1,0,2,6,1,1,4,0,0,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0,0,1,1,0,0
47 - Λακωνίας,231 E.T. Δήμου Σπάρτης,434,166,2,0,2,164,101,37,46,0,0,14,12,8,0,2,0,0,20,16,1,0,0,3,2,0,0,0,0,0,9,3,0,0,4,1,3,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,2,1,0,1
47 - Λακωνίας,232 E.T. Δήμου Σπάρτης,413,168,1,1,2,166,85,17,59,1,1,6,33,25,0,1,0,5,23,15,0,0,3,5,1,0,1,0,0,0,5,1,0,0,1,1,3,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,7,2,0,5
47 - Λακωνίας,233 E.T. Δήμου Σπάρτης,412,173,4,0,4,169,91,20,52,1,5,10,22,18,0,0,2,0,25,23,0,0,1,0,7,0,4,0,0,0,8,2,1,0,5,0,3,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,2
47 - Λακωνίας,234 E.T. Δήμου Σπάρτης,668,318,4,1,5,313,135,38,83,0,1,11,50,32,2,8,1,2,57,29,0,5,4,16,12,0,5,0,2,3,17,6,1,0,9,0,5,0,0,2,2,2,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,0,5,2,0,0,0,0,3,3,0,0,4,2,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,11,2,0,7
47 - Λακωνίας,235 E.T. Δήμου Σπάρτης,658,204,8,0,8,196,98,39,45,0,6,6,17,14,0,1,0,1,43,22,0,1,5,15,12,0,1,5,1,1,5,0,0,0,2,0,1,0,0,0,1,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,2,0
47 - Λακωνίας,236 E.T. Δήμου Σπάρτης,519,266,5,1,6,260,83,24,44,2,1,6,39,25,1,2,0,6,49,28,0,3,3,14,23,1,7,5,1,5,15,3,1,1,4,1,4,0,1,0,2,9,9,0,1,1,0,0,2,0,2,0,2,1,0,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,5,0,1,0,0,0,0,1,0,0,0,1,1,0,0,17,1,1,11
47 - Λακωνίας,237 E.T. Δήμου Σπάρτης,506,272,6,0,6,266,132,29,73,2,4,15,44,33,1,4,0,3,45,19,0,1,9,16,6,0,1,0,1,2,10,2,0,0,7,0,5,0,0,1,3,3,2,1,0,0,0,0,0,0,0,0,2,1,4,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,2,2,0,0,1,0,0,0,4,3,0,0
47 - Λακωνίας,238 E.T. Δήμου Σπάρτης,531,283,10,0,10,273,132,34,69,1,4,10,37,24,2,3,0,3,38,19,0,0,3,14,13,1,7,0,0,3,13,2,2,0,7,0,6,2,1,0,0,6,6,0,1,0,0,0,0,0,0,0,4,2,4,0,2,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,3,1,1,0,0,0,2,1,0,0,6,2,0,1
47 - Λακωνίας,239 E.T. Δήμου Σπάρτης,521,252,3,3,6,246,113,26,67,0,2,11,47,31,4,3,0,3,41,19,0,2,5,13,7,1,4,1,0,0,10,2,0,0,5,2,4,1,0,0,1,7,7,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,3
47 - Λακωνίας,240 E.T. Δήμου Σπάρτης,524,264,1,0,1,263,118,27,67,2,4,13,51,40,0,2,1,2,35,14,0,1,5,14,12,1,7,0,1,2,12,8,0,0,3,0,3,0,0,0,2,3,3,0,0,0,0,0,1,0,0,0,3,2,1,1,0,0,9,1,6,2,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,6,1,0,3
47 - Λακωνίας,241 E.T. Δήμου Σπάρτης,568,289,4,3,7,282,126,30,84,0,2,5,39,23,2,4,2,3,54,25,1,5,4,16,14,3,2,0,0,2,5,1,1,0,2,1,9,2,0,1,1,9,8,1,0,0,0,0,3,1,0,0,2,1,0,0,0,0,6,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,2,1,0,0,1,1,0,0,0,0,0,0,2,1,8,2,0,2
47 - Λακωνίας,242 E.T. Δήμου Σπάρτης,532,295,6,1,7,288,133,33,73,0,1,16,46,31,4,5,1,3,51,27,1,2,1,19,10,2,1,1,1,3,11,3,0,1,6,0,3,0,0,1,0,6,6,0,0,0,0,0,2,2,0,0,3,3,1,0,0,0,6,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0,0,2,1,2,0,1,0,1,1,0,0,6,1,0,2
47 - Λακωνίας,243 E.T. Δήμου Σπάρτης,528,281,4,3,7,274,132,44,71,1,4,10,40,33,2,0,1,2,40,20,0,1,5,14,10,1,3,3,0,2,6,2,1,0,3,0,4,1,0,1,1,8,8,0,1,1,0,0,0,0,0,0,3,2,6,1,4,0,5,2,3,0,1,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,11,5,0,4
47 - Λακωνίας,244 E.T. Δήμου Σπάρτης,569,281,2,0,2,279,142,29,93,0,4,9,38,25,2,6,0,2,46,23,1,1,8,11,12,0,2,2,0,4,8,0,1,0,2,1,3,0,0,1,0,6,5,1,0,0,0,0,0,0,0,0,1,1,3,3,0,0,2,0,1,0,2,2,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,2,1,3,2,0,0,0,1,1,0,0,0,0,1,0,0,0,6,2,1,0
47 - Λακωνίας,245 E.T. Δήμου Σπάρτης,527,275,3,2,5,270,127,39,65,0,4,9,41,29,2,0,5,2,32,19,0,0,1,10,8,0,3,0,2,0,8,1,0,0,5,1,5,2,0,0,2,5,3,0,0,0,0,0,2,0,0,1,3,2,4,0,0,0,7,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,1,3,1,2,0,1,1,0,2,2,1,0,0,0,3,2,0,0,13,5,2,3
47 - Λακωνίας,246 E.T. Δήμου Σπάρτης,556,278,11,0,11,267,120,23,65,1,3,24,57,41,1,2,0,1,30,18,0,3,1,7,18,0,5,0,1,4,14,2,1,2,6,0,3,1,0,0,2,7,5,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,1
47 - Λακωνίας,247 E.T. Δήμου Σπάρτης,541,229,12,0,12,217,65,16,30,1,1,13,72,57,0,2,1,1,33,16,0,0,5,11,10,1,2,1,1,2,5,1,0,2,1,0,3,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,4,4,1,0,0,1,4,0,3,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,9,2,0,7
47 - Λακωνίας,248 E.T. Δήμου Σπάρτης,540,282,6,1,7,275,143,39,88,1,3,8,44,30,0,4,0,6,21,9,1,1,3,3,14,2,1,0,0,3,10,5,1,1,2,0,7,0,1,0,4,4,4,0,0,0,0,0,0,0,0,0,3,2,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,1,1,3,0,2,0,0,1,0,2,0,1,0,2,2,0,0,12,4,0,6
47 - Λακωνίας,249 E.T. Δήμου Σπάρτης,527,273,7,2,9,264,127,31,73,0,2,12,38,28,1,2,1,1,41,15,1,0,11,14,14,0,6,4,0,2,12,4,0,1,6,0,5,3,0,1,1,4,4,0,0,0,0,0,2,0,1,1,1,1,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,12,5,0,3
47 - Λακωνίας,250 E.T. Δήμου Σπάρτης,530,274,3,0,3,271,127,30,77,2,2,10,49,7,0,7,1,0,47,27,0,3,6,10,11,0,4,0,1,5,15,2,2,1,8,1,6,2,0,2,1,2,2,0,0,0,0,0,3,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
47 - Λακωνίας,251 E.T. Δήμου Σπάρτης,527,251,4,5,9,242,112,37,61,0,4,7,43,39,0,1,2,1,43,21,0,0,3,19,7,1,1,1,0,2,10,1,0,1,4,2,3,0,0,0,2,5,5,0,0,0,0,0,2,1,0,1,1,1,3,0,0,1,4,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,4,2,1,1
47 - Λακωνίας,252 E.T. Δήμου Σπάρτης,538,253,7,1,8,245,117,30,70,0,6,7,41,29,2,5,0,4,28,16,0,0,2,8,11,0,2,1,0,6,6,1,0,1,4,0,4,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,10,1,8,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,3,1,0,1,1,1,1,0,0,0,0,0,0,1,1,7,0,1,3
47 - Λακωνίας,253 E.T. Δήμου Σπάρτης,530,221,12,0,12,209,94,16,58,0,5,6,29,21,1,0,1,0,34,20,0,2,1,11,9,0,2,0,0,4,15,1,1,0,4,0,4,1,0,0,2,3,3,0,0,0,0,0,0,0,0,0,2,1,5,2,1,0,3,1,2,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,3,2,1
47 - Λακωνίας,254 E.T. Δήμου Σπάρτης,536,285,10,2,12,273,122,22,83,0,6,9,33,25,0,2,0,3,36,19,0,1,3,9,26,0,8,1,1,8,13,1,1,0,6,0,6,2,0,0,4,6,6,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,5,1,3,0,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,0,0,0,2,2,3,3,0,1,1,2,2,3,2,0,1,0,0,1,0,6,2,1,3
47 - Λακωνίας,255 E.T. Δήμου Σπάρτης,532,276,5,4,9,267,134,26,80,1,3,19,46,31,1,1,0,4,27,13,0,2,4,6,17,0,4,2,2,7,14,7,0,0,3,1,4,2,0,0,1,3,3,0,0,0,0,0,2,0,0,1,1,1,4,2,1,0,5,0,4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,1,1,5
47 - Λακωνίας,256 E.T. Δήμου Σπάρτης,538,282,11,4,15,267,111,21,67,1,4,13,49,35,0,4,1,4,35,19,0,3,4,8,14,2,3,1,0,2,11,2,0,0,6,3,6,1,0,0,0,6,5,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,5,0,4,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,3,1,3,2,0,0,1,1,2,2,11,4,0,5
47 - Λακωνίας,257 E.T. Δήμου Σπάρτης,535,252,13,0,13,239,100,26,52,1,1,13,43,31,0,2,0,1,24,10,1,2,3,6,23,2,4,1,0,8,11,2,0,0,6,1,7,2,1,2,0,4,4,0,0,0,0,0,0,0,0,0,3,1,3,2,0,0,3,0,1,1,1,1,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,10,5,0,3
47 - Λακωνίας,258 E.T. Δήμου Σπάρτης,536,269,2,2,4,265,121,24,77,3,4,6,43,36,0,2,0,2,28,18,1,0,0,6,10,0,2,0,0,5,14,3,0,1,6,2,5,1,0,0,3,2,1,1,1,1,0,0,1,0,1,0,1,1,6,2,4,0,11,2,2,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,2,1,1,0,0,4,2,3,2,0,0,0,0,1,1,8,5,1,1
47 - Λακωνίας,259 E.T. Δήμου Σπάρτης,544,281,3,3,6,275,134,34,74,4,6,12,36,27,3,2,1,0,40,21,1,0,6,8,13,1,3,1,1,5,15,3,0,1,8,1,5,2,1,1,1,8,7,1,0,0,0,0,2,0,0,1,0,0,4,2,2,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,1,1,0,0,6,3,0,2
47 - Λακωνίας,260 E.T. Δήμου Σπάρτης,538,276,6,1,7,269,104,35,60,0,0,5,48,38,1,4,0,3,33,20,0,0,2,9,24,1,6,4,0,9,12,1,2,0,7,0,13,1,0,2,4,7,6,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,6,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,14,1,0,10
47 - Λακωνίας,261 E.T. Δήμου Σπάρτης,536,287,5,2,7,280,132,19,87,1,3,20,44,29,3,5,2,3,43,23,0,1,4,13,17,0,4,1,0,5,6,2,1,0,1,2,10,1,0,2,5,5,4,0,0,0,0,0,1,0,1,0,2,2,2,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,1,1,0,0,1,0,0,0,9,3,1,3
47 - Λακωνίας,262 E.T. Δήμου Σπάρτης,536,264,7,3,10,254,118,31,65,0,6,10,41,35,1,2,1,1,37,12,0,3,3,15,14,1,2,4,1,3,8,0,2,0,5,0,9,0,2,0,3,4,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,3,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,2,2,2,2,1,1,0,0,0,0,5,0,0,0,1,3
47 - Λακωνίας,263 E.T. Δήμου Σπάρτης,544,283,6,0,6,277,127,15,87,2,2,9,47,35,1,2,2,1,35,21,0,1,3,6,18,0,4,0,1,8,9,0,0,0,5,1,9,2,0,2,3,4,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,2,10,0,0,1,1,5
47 - Λακωνίας,264 E.T. Δήμου Σπάρτης,541,281,15,1,16,265,106,22,68,0,5,10,46,32,1,1,7,3,45,20,0,4,5,15,18,2,4,1,1,7,15,5,2,0,4,1,4,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,4,4,1,0,0,0,2,2,2,1,9,2,1,4
47 - Λακωνίας,265 E.T. Δήμου Σπάρτης,526,272,1,6,7,265,118,20,65,1,6,16,53,36,1,2,1,6,25,13,1,0,4,5,16,1,4,1,2,7,13,5,0,0,5,0,10,1,0,1,7,5,2,2,1,0,0,0,0,0,0,0,2,1,4,0,2,0,6,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,1,1,0,0,1,1,1,1,4,1,0,1
47 - Λακωνίας,266 E.T. Δήμου Σπάρτης,409,193,5,0,5,188,87,18,48,1,4,13,43,32,3,3,2,1,20,14,0,0,1,5,11,0,3,0,0,5,7,3,0,0,4,0,3,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,6,2,0,2
47 - Λακωνίας,267 E.T. Δήμου Σπάρτης,394,154,2,0,2,152,82,21,45,2,3,9,14,11,1,0,0,0,20,17,0,0,0,3,1,0,0,0,0,1,6,1,0,0,4,1,3,0,0,1,1,6,4,0,0,0,0,0,0,0,0,0,3,0,6,3,1,0,3,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1,1
47 - Λακωνίας,268 E.T. Δήμου Σπάρτης,408,152,2,2,4,148,88,17,51,2,2,11,11,7,0,0,1,2,22,19,0,0,1,1,2,0,0,0,0,2,4,1,0,0,1,1,7,1,2,0,3,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,1
